[2024-12-30 23:59:04] ACTION: Node registered, DETAILS: {ID:98ad36fe-bec5-4206-b1ac-5f085229c497 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:02:39] ACTION: Node registered, DETAILS: {ID:4ff75a3f-8b8f-4f9c-8129-4de3a4de5d9c IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:07:27] ACTION: Node registered, DETAILS: {ID:c108f994-3f74-4276-96e9-f659ece4e3e5 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:10:41] ACTION: Node registered, DETAILS: {ID:c5537692-b9bb-4ef4-a498-3577a67ec490 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:12:12] ACTION: Node registered, DETAILS: {ID:11473db1-2f8d-4df8-9e72-7c7d300eaa79 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:16:20] ACTION: Node registered, DETAILS: {ID:c0207c83-94b4-45ef-855d-ecf953a27f63 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:18:32] ACTION: Node registered, DETAILS: {ID:bbe2e7bb-4cd8-4713-80dc-72429d11b56c IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:22:30] ACTION: Node registered, DETAILS: {ID:48786e2c-fc5f-4c4e-a851-3fbfe4740d29 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 00:28:20] ACTION: Node registered, DETAILS: {ID:dae72b57-ba8e-4b13-8fee-b97ac30664ef IPAddress:152.58.32.113 Latitude:0 Longitude:0 Status:active Port:8080}
[2024-12-31 21:41:35] ACTION: Node registered, DETAILS: {ID:d3830131-5b25-4753-8d7b-dda6a5035d01 IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8080}
[2024-12-31 21:42:31] ACTION: Node registered, DETAILS: {ID:5d6e486a-445d-4dd7-8ca6-e4df9c2a897a IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:47:08] ACTION: Node registered, DETAILS: {ID:10048746-cc16-40e5-86db-2cdfe2a5f810 IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:51:08] ACTION: Node registered, DETAILS: {ID:12c05d1a-a2ca-4943-ba6a-deb0cc41f4dc IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:52:34] ACTION: Node registered, DETAILS: {ID:aa17f380-b1ac-4ead-994b-1f90c5edd4f6 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:54:05] ACTION: Node registered, DETAILS: {ID:0b3f4a9e-a36c-4ded-b281-c34e31732acc IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:55:05] ACTION: Node registered, DETAILS: {ID:872739d5-6a0e-47e1-a4aa-81f7a390c418 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:56:54] ACTION: Node registered, DETAILS: {ID:6fc640b5-5dda-4123-b20b-c2b13ece5932 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 21:57:59] ACTION: Node registered, DETAILS: {ID:35d9dcd4-c7b6-4791-a55e-81bbe4a28091 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:00:47] ACTION: Node registered, DETAILS: {ID:9fb234c1-fe1a-43cc-a53a-0ddb0f19af63 IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8080}
[2024-12-31 22:02:07] ACTION: Node registered, DETAILS: {ID:c7c973ca-44aa-4cba-99e0-a1f8f97cd466 IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8080}
[2024-12-31 22:04:09] ACTION: Node registered, DETAILS: {ID:2cba65ed-e017-4270-9d04-c986ecd88569 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:05:51] ACTION: Node registered, DETAILS: {ID:f96a0970-3f07-4588-bcc4-9329bfb4db4f IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:07:23] ACTION: Node registered, DETAILS: {ID:b4dc74ef-a30b-434d-a820-9f4cbf994986 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:07:46] ACTION: Node registered, DETAILS: {ID:d5c7f3fe-3390-4d78-8b1e-3d58a0af2566 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:11:17] ACTION: Node registered, DETAILS: {ID:d9f0fa46-ee1c-46c4-b152-bee6f169a4fd IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8080}
[2024-12-31 22:11:43] ACTION: Node registered, DETAILS: {ID:fad6a598-c04e-4be0-8415-b85e7d61a68a IPAddress:152.58.30.247 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:14:27] ACTION: Node registered, DETAILS: {ID:24e0bd1b-d002-4675-8468-e12d433623af IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:14:51] ACTION: Node registered, DETAILS: {ID:1cec9f3f-251d-4b3f-84a5-5fdba12838ce IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:15:26] ACTION: Node registered, DETAILS: {ID:14e2c1c8-3562-4b73-b3ff-7f717034f038 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:20:41] ACTION: Node registered, DETAILS: {ID:73166d81-4a83-4a71-a010-3a76f45b9f3f IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
[2024-12-31 22:27:08] ACTION: Node registered, DETAILS: {ID:629bd1cd-a209-42b5-bf49-feaaa8fe0da9 IPAddress:192.168.152.205 Latitude:0 Longitude:0 Status:active Port:8081}
