Client IP,Client Latitude,Client Longitude,Node Latitude,Node Longitude,Latency,Timestamp,Client Data
192.168.43.205:59414,40.712800,-74.006000,0.000000,0.000000,15.425µs,2024-12-28T20:12:18+05:30,Test message
[::1]:46206,40.712800,-74.006000,0.000000,0.000000,26.207µs,2024-12-28T20:47:17+05:30,"Hello, Node!"
[::1]:51602,40.712800,-74.006000,0.000000,0.000000,19.232µs,2024-12-28T20:47:28+05:30,"Hello, Node!"
192.168.43.205:32862,40.712800,-74.006000,0.000000,0.000000,25.921µs,2024-12-28T20:48:13+05:30,"{""message"":""Prepare to transfer data to the client."",""node_id"":""node-204810""}"
192.168.43.205:32862,40.712800,-74.006000,0.000000,0.000000,51.105µs,2024-12-28T20:48:18+05:30,"{""message"":""Data transfer completed."",""node_id"":""node-204810""}"
192.168.152.205:48458,40.712800,-74.006000,0.000000,0.000000,20.674µs,2024-12-28T21:01:41+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-210059""}"
[::1]:55790,40.712800,-74.006000,0.000000,0.000000,22.994µs,2024-12-28T21:01:43+05:30,"{""message"":""Hello, Server Node!""}"
192.168.152.205:56648,40.712800,-74.006000,0.000000,0.000000,40.925µs,2024-12-28T21:05:21+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-210516""}"
[::1]:44244,40.712800,-74.006000,0.000000,0.000000,38.955µs,2024-12-28T21:05:23+05:30,"{""message"":""Hello, Server Node!""}"
192.168.152.205:50268,40.712800,-74.006000,0.000000,0.000000,11.904µs,2024-12-28T21:08:56+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-210844""}"
[::1]:58528,40.712800,-74.006000,0.000000,0.000000,48.286µs,2024-12-28T21:08:58+05:30,"{""message"":""Hello, Server Node!""}"
192.168.152.205:44502,40.712800,-74.006000,0.000000,0.000000,28.403µs,2024-12-28T21:12:01+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-211125""}"
[::1]:39516,40.712800,-74.006000,0.000000,0.000000,9.001µs,2024-12-28T21:12:03+05:30,
[::1]:39516,40.712800,-74.006000,0.000000,0.000000,26.026µs,2024-12-28T21:12:08+05:30,
[::1]:39516,40.712800,-74.006000,0.000000,0.000000,26.817µs,2024-12-28T21:12:13+05:30,
[::1]:39516,40.712800,-74.006000,0.000000,0.000000,27.106µs,2024-12-28T21:12:18+05:30,
[::1]:39516,40.712800,-74.006000,0.000000,0.000000,33.329µs,2024-12-28T21:12:23+05:30,
192.168.152.205:42550,40.712800,-74.006000,0.000000,0.000000,25.396µs,2024-12-28T21:44:24+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-214413""}"
[::1]:36476,40.712800,-74.006000,0.000000,0.000000,30.023µs,2024-12-28T21:44:26+05:30,
[::1]:36476,40.712800,-74.006000,0.000000,0.000000,32.167µs,2024-12-28T21:44:31+05:30,
[::1]:36476,40.712800,-74.006000,0.000000,0.000000,26.308µs,2024-12-28T21:44:36+05:30,
[::1]:36476,40.712800,-74.006000,0.000000,0.000000,29.197µs,2024-12-28T21:44:41+05:30,
[::1]:36476,40.712800,-74.006000,0.000000,0.000000,18.58µs,2024-12-28T21:44:46+05:30,
192.168.152.205:44302,40.712800,-74.006000,0.000000,0.000000,24.829µs,2024-12-28T21:46:05+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-214456""}"
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,28.991µs,2024-12-28T21:46:07+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,22.968µs,2024-12-28T21:46:12+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,30.732µs,2024-12-28T21:46:17+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,28.11µs,2024-12-28T21:46:22+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,21.425µs,2024-12-28T21:46:27+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,20.531µs,2024-12-28T21:46:32+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,20.527µs,2024-12-28T21:46:37+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,30.824µs,2024-12-28T21:46:42+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,18.931µs,2024-12-28T21:46:47+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,16.947µs,2024-12-28T21:46:52+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,103.828µs,2024-12-28T21:46:57+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,15.828µs,2024-12-28T21:47:02+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,23.005µs,2024-12-28T21:47:07+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,22.661µs,2024-12-28T21:47:12+05:30,
[::1]:46632,40.712800,-74.006000,0.000000,0.000000,29.85µs,2024-12-28T21:47:17+05:30,
192.168.152.205:44302,40.712800,-74.006000,0.000000,0.000000,19.867µs,2024-12-28T21:47:22+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-214456""}"
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,19.033µs,2024-12-28T21:47:24+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,31.007µs,2024-12-28T21:47:29+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,30.253µs,2024-12-28T21:47:34+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,27.268µs,2024-12-28T21:47:39+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,26.367µs,2024-12-28T21:47:44+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,37.747µs,2024-12-28T21:47:49+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,25.854µs,2024-12-28T21:47:54+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,33.051µs,2024-12-28T21:47:59+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,14.636µs,2024-12-28T21:48:04+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,14.65µs,2024-12-28T21:48:09+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,14.447µs,2024-12-28T21:48:14+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,14.031µs,2024-12-28T21:48:19+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,23.363µs,2024-12-28T21:48:24+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,25.461µs,2024-12-28T21:48:29+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,34.087µs,2024-12-28T21:48:34+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,32.407µs,2024-12-28T21:48:39+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,42.062µs,2024-12-28T21:48:44+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,24.171µs,2024-12-28T21:48:49+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,30.901µs,2024-12-28T21:48:54+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,31.032µs,2024-12-28T21:48:59+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,38.308µs,2024-12-28T21:49:04+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,15.477µs,2024-12-28T21:49:09+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,34.063µs,2024-12-28T21:49:14+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,31.632µs,2024-12-28T21:49:19+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,27.481µs,2024-12-28T21:49:24+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,37.912µs,2024-12-28T21:49:29+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,13.691µs,2024-12-28T21:49:34+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,28.283µs,2024-12-28T21:49:39+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,32.757µs,2024-12-28T21:49:44+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,34.398µs,2024-12-28T21:49:49+05:30,
[::1]:43860,40.712800,-74.006000,0.000000,0.000000,27.277µs,2024-12-28T21:49:54+05:30,
192.168.152.205:52982,40.712800,-74.006000,0.000000,0.000000,19.208µs,2024-12-28T21:52:54+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-215058""}"
192.168.152.205:43866,40.712800,-74.006000,0.000000,0.000000,15.113µs,2024-12-28T21:54:16+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-215329""}"
192.168.152.205:49594,40.712800,-74.006000,0.000000,0.000000,21.079µs,2024-12-28T21:56:12+05:30,"{""message"":""Node transfer notification"",""node_id"":""node-215329""}"
192.168.152.205:58470,40.712800,-74.006000,0.000000,0.000000,32.57µs,2024-12-28T22:05:52+05:30,"{""key"": ""value"", ""message"": ""Hello, server!""}"
